"","neutral","intelligence","strength","speed","durability","power","combat"
"1",TRUE,44,14,17,100,100,40
"2",TRUE,75,10,83,97,24,90
"3",TRUE,44,95,35,70,24,70
"4",TRUE,50,18,47,10,12,28
"5",TRUE,63,14,17,10,62,80
"6",TRUE,63,100,100,28,62,70
"7",TRUE,63,95,29,100,33,70
"8",TRUE,44,12,50,100,49,40
"9",TRUE,50,10,23,100,12,80
"10",TRUE,50,34,29,97,24,90
"11",TRUE,50,75,83,100,62,70
"12",TRUE,100,95,42,100,36,90
"13",TRUE,50,14,47,10,100,30
"14",TRUE,50,34,83,100,62,70
"15",TRUE,63,100,47,56,100,80
"16",TRUE,100,100,29,100,36,90
"17",TRUE,50,10,42,70,62,95
"18",TRUE,38,100,17,97,62,70
"19",TRUE,63,15,30,100,24,100
"20",TRUE,50,34,30,28,100,85
"21",TRUE,50,12,83,100,62,56
"22",TRUE,44,75,35,28,95,30
"23",TRUE,44,10,35,100,36,70
"24",TRUE,50,10,58,100,24,85
"25",TRUE,75,100,42,70,12,40
"26",TRUE,75,10,58,10,100,90
"27",TRUE,50,18,35,100,74,85
"28",TRUE,50,75,23,28,62,80
"29",TRUE,50,75,42,100,100,95
"30",TRUE,75,10,83,56,49,28
"31",TRUE,50,34,47,100,100,28
"32",TRUE,50,18,35,70,33,100
"33",TRUE,75,12,17,100,74,30
"34",TRUE,75,12,35,70,100,100
"35",TRUE,50,15,17,10,100,90
"36",TRUE,44,14,83,70,36,100
"37",TRUE,100,75,23,70,100,90
"38",TRUE,50,10,50,70,100,90
"39",TRUE,50,95,35,70,24,30
"40",TRUE,63,100,58,100,49,85
"41",TRUE,50,34,50,100,49,70
"42",TRUE,75,75,50,97,62,90
"43",TRUE,100,95,35,97,36,80
"44",TRUE,75,15,35,100,33,40
"45",TRUE,44,75,23,100,95,56
"46",TRUE,44,18,29,100,74,56
"47",TRUE,75,75,83,100,62,95
"48",TRUE,50,14,58,28,74,90
"49",TRUE,63,100,42,97,33,95
"50",TRUE,50,30,83,10,100,100
"51",TRUE,100,34,47,100,24,40
"52",TRUE,63,100,47,100,62,85
"53",TRUE,50,100,17,97,100,28
"54",TRUE,50,15,50,100,36,30
"55",TRUE,75,14,100,10,62,70
"56",TRUE,50,15,58,10,74,30
"57",TRUE,50,10,23,70,100,40
"58",TRUE,50,95,83,97,33,56
"59",TRUE,50,75,58,28,24,28
"60",TRUE,75,95,42,100,24,95
"61",TRUE,50,14,50,97,49,28
"62",TRUE,44,30,50,100,62,70
"63",TRUE,50,12,17,100,12,90
"64",TRUE,50,100,100,70,74,30
"65",TRUE,50,12,23,28,100,90
"66",TRUE,38,100,29,10,36,70
"67",TRUE,50,100,29,100,100,100
"68",TRUE,75,30,30,100,74,80
"69",TRUE,75,10,35,10,100,100
"70",TRUE,75,15,29,100,62,90
"71",TRUE,63,14,58,100,24,80
"72",TRUE,63,100,17,100,74,70
"73",TRUE,50,75,42,97,33,28
"74",TRUE,50,34,29,28,24,40
